SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
4082 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=5 
4085 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
4091 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_8,version=1506497055257,generation=8,filenames=[_5.fnm, _5.frq, _5.tii, _5.tvf, segments_8, _5.prx, _5.fdt, _5.tvx, _5.tvd, _5.tis, _5.nrm, _5.fdx]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_9,version=1506497055260,generation=9,filenames=[segments_9, _5.tii, _6.tvf, _5.prx, _5.fdt, _5.tvx, _6.fnm, _6.frq, _6.tvd, _6.fdx, _6.tis, _5.nrm, _5.fnm, _5.frq, _5.tvf, _6.tii, _6.tvx, _6.prx, _6.fdt, _5.tvd, _6.nrm, _5_1.del, _5.tis, _5.fdx]
4091 INFO  core.SolrCore  - newest commit = 1506497055260
4092 INFO  search.SolrIndexSearcher  - Opening Searcher@3f4c2dcf main
4093 INFO  update.UpdateHandler  - end_commit_flush
4093 INFO  search.SolrIndexSearcher  - autowarming Searcher@3f4c2dcf main from Searcher@668a764b main
	fieldValueCache{lookups=2,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0,item_date={field=date,memSize=4666,tindexSize=62,time=2,phase1=2,nTerms=103,bigTerms=0,termInstances=103,uses=1}}
4093 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@3f4c2dcf main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
4093 INFO  search.SolrIndexSearcher  - autowarming Searcher@3f4c2dcf main from Searcher@668a764b main
	filterCache{lookups=1,hits=1,hitratio=1.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4094 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@3f4c2dcf main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4094 INFO  search.SolrIndexSearcher  - autowarming Searcher@3f4c2dcf main from Searcher@668a764b main
	queryResultCache{lookups=5,hits=4,hitratio=0.80,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4095 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@3f4c2dcf main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4096 INFO  search.SolrIndexSearcher  - autowarming Searcher@3f4c2dcf main from Searcher@668a764b main
	documentCache{lookups=31,hits=18,hitratio=0.58,inserts=13,evictions=0,size=13,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4096 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@3f4c2dcf main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4096 INFO  core.SolrCore  - [] Registered new searcher Searcher@3f4c2dcf main
4096 INFO  search.SolrIndexSearcher  - Closing Searcher@668a764b main
	fieldValueCache{lookups=2,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0,item_date={field=date,memSize=4666,tindexSize=62,time=2,phase1=2,nTerms=103,bigTerms=0,termInstances=103,uses=1}}
	filterCache{lookups=1,hits=1,hitratio=1.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=5,hits=4,hitratio=0.80,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
	documentCache{lookups=31,hits=18,hitratio=0.58,inserts=13,evictions=0,size=13,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4096 INFO  processor.LogUpdateProcessor  - {commit=} 0 12
4096 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=12 
4101 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_9,version=1506497055260,generation=9,filenames=[segments_9, _5.tii, _6.tvf, _5.prx, _5.fdt, _5.tvx, _6.fnm, _6.frq, _6.tvd, _6.fdx, _6.tis, _5.nrm, _5.fnm, _5.frq, _5.tvf, _6.tii, _6.tvx, _6.prx, _6.fdt, _5.tvd, _6.nrm, _5_1.del, _5.tis, _5.fdx]
4101 INFO  core.SolrCore  - newest commit = 1506497055260
4104 INFO  processor.LogUpdateProcessor  - {add=[http://redfox.tamingtext.com]} 0 5
4104 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=5 
4108 INFO  processor.LogUpdateProcessor  - {add=[http://maryLambs.tamingtext.com]} 0 2
4108 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=2 
4159 INFO  processor.LogUpdateProcessor  - {add=[http://www.tamingtext.com/24.html, http://www.tamingtext.com/42.html, http://www.tamingtext.com/34.html, http://www.tamingtext.com/97.html, http://www.tamingtext.com/81.html, http://www.tamingtext.com/19.html, http://www.tamingtext.com/52.html, http://www.tamingtext.com/0.html, ... (100 adds)]} 0 45
4160 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=45 
4162 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
4176 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_9,version=1506497055260,generation=9,filenames=[segments_9, _5.tii, _6.tvf, _5.prx, _5.fdt, _5.tvx, _6.fnm, _6.frq, _6.tvd, _6.fdx, _6.tis, _5.nrm, _5.fnm, _5.frq, _5.tvf, _6.tii, _6.tvx, _6.prx, _6.fdt, _5.tvd, _6.nrm, _5_1.del, _5.tis, _5.fdx]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_a,version=1506497055264,generation=10,filenames=[_6.tvf, _7.tii, _6.fnm, _6.frq, _6.tvd, _6.fdx, _7.nrm, _6.tis, _6.tii, _7.tis, _6.tvx, _6.prx, _6.fdt, _7.tvf, _7.fnm, _7.frq, _7.tvd, segments_a, _6.nrm, _7.fdt, _7.prx, _7.tvx, _7.fdx]
4176 INFO  core.SolrCore  - newest commit = 1506497055264
4179 INFO  search.SolrIndexSearcher  - Opening Searcher@41a55d08 main
4179 INFO  update.UpdateHandler  - end_commit_flush
4179 INFO  search.SolrIndexSearcher  - autowarming Searcher@41a55d08 main from Searcher@3f4c2dcf main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
4179 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@41a55d08 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
4179 INFO  search.SolrIndexSearcher  - autowarming Searcher@41a55d08 main from Searcher@3f4c2dcf main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4180 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@41a55d08 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4180 INFO  search.SolrIndexSearcher  - autowarming Searcher@41a55d08 main from Searcher@3f4c2dcf main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4182 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@41a55d08 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=2,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4182 INFO  search.SolrIndexSearcher  - autowarming Searcher@41a55d08 main from Searcher@3f4c2dcf main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4182 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@41a55d08 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4182 INFO  core.SolrCore  - [] Registered new searcher Searcher@41a55d08 main
4182 INFO  search.SolrIndexSearcher  - Closing Searcher@3f4c2dcf main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4183 INFO  processor.LogUpdateProcessor  - {commit=} 0 21
4183 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=21 
4185 INFO  update.UpdateHandler  - start commit(optimize=true,waitFlush=true,waitSearcher=true,expungeDeletes=false)
4186 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_a,version=1506497055264,generation=10,filenames=[_6.tvf, _7.tii, _6.fnm, _6.frq, _6.tvd, _6.fdx, _7.nrm, _6.tis, _6.tii, _7.tis, _6.tvx, _6.prx, _6.fdt, _7.tvf, _7.fnm, _7.frq, _7.tvd, segments_a, _6.nrm, _7.fdt, _7.prx, _7.tvx, _7.fdx]
4186 INFO  core.SolrCore  - newest commit = 1506497055264
4197 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_a,version=1506497055264,generation=10,filenames=[_6.tvf, _7.tii, _6.fnm, _6.frq, _6.tvd, _6.fdx, _7.nrm, _6.tis, _6.tii, _7.tis, _6.tvx, _6.prx, _6.fdt, _7.tvf, _7.fnm, _7.frq, _7.tvd, segments_a, _6.nrm, _7.fdt, _7.prx, _7.tvx, _7.fdx]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_b,version=1506497055266,generation=11,filenames=[_8.tis, _8.fdx, _8.tvd, _8.fdt, _8.fnm, _8.frq, _8.tii, _8.tvf, segments_b, _8.prx, _8.tvx, _8.nrm]
4197 INFO  core.SolrCore  - newest commit = 1506497055266
4200 INFO  search.SolrIndexSearcher  - Opening Searcher@537d5c6f main
4200 INFO  update.UpdateHandler  - end_commit_flush
4200 INFO  search.SolrIndexSearcher  - autowarming Searcher@537d5c6f main from Searcher@41a55d08 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
4200 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@537d5c6f main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
4200 INFO  search.SolrIndexSearcher  - autowarming Searcher@537d5c6f main from Searcher@41a55d08 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4201 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@537d5c6f main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
4201 INFO  search.SolrIndexSearcher  - autowarming Searcher@537d5c6f main from Searcher@41a55d08 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=2,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4202 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@537d5c6f main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=1,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
4202 INFO  search.SolrIndexSearcher  - autowarming Searcher@537d5c6f main from Searcher@41a55d08 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4202 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@537d5c6f main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4202 INFO  core.SolrCore  - [] Registered new searcher Searcher@537d5c6f main
4202 INFO  search.SolrIndexSearcher  - Closing Searcher@41a55d08 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=4,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=2,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=1,cumulative_lookups=1,cumulative_hits=1,cumulative_hitratio=1.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=6,evictions=0,size=6,warmupTime=2,cumulative_lookups=11,cumulative_hits=5,cumulative_hitratio=0.45,cumulative_inserts=6,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=62,cumulative_hits=36,cumulative_hitratio=0.58,cumulative_inserts=26,cumulative_evictions=0}
4208 INFO  processor.LogUpdateProcessor  - {optimize=} 0 23
4208 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&optimize=true&maxSegments=1&waitSearcher=true&wt=javabin&version=2} status=0 QTime=23 
